base_transition_cost,beta_cap,cop_cost_audit,attack_succeeded,final_ai_generation,civilization_survived,civilization_collapsed,civilization_extinct
2.6666666666666665,1.4444444444444444,True,False,2,True,False,False
2.6666666666666665,1.4444444444444444,True,False,2,True,False,False
2.6666666666666665,1.8888888888888888,False,False,2,True,False,False
2.6666666666666665,1.8888888888888888,False,False,2,True,False,False
2.6666666666666665,1.8888888888888888,False,False,2,True,False,False
2.6666666666666665,1.8888888888888888,False,False,2,False,True,False
2.6666666666666665,1.8888888888888888,False,False,2,True,False,False
2.6666666666666665,1.8888888888888888,True,False,2,True,False,False
2.6666666666666665,1.8888888888888888,True,False,2,True,False,False
2.6666666666666665,1.8888888888888888,True,False,2,True,False,False
2.6666666666666665,1.8888888888888888,True,False,2,True,False,False
2.6666666666666665,2.333333333333333,False,False,2,True,False,False
2.6666666666666665,1.8888888888888888,True,False,2,True,False,False
2.6666666666666665,2.333333333333333,False,False,2,True,False,False
2.6666666666666665,2.333333333333333,False,False,2,True,False,False
2.6666666666666665,2.333333333333333,False,False,2,True,False,False
2.6666666666666665,2.333333333333333,False,False,2,True,False,False
2.6666666666666665,2.333333333333333,True,False,2,True,False,False
2.6666666666666665,2.333333333333333,True,False,2,True,False,False
2.6666666666666665,2.333333333333333,True,False,2,True,False,False
2.6666666666666665,2.333333333333333,True,False,2,True,False,False
2.6666666666666665,2.7777777777777777,False,False,2,True,False,False
2.6666666666666665,2.333333333333333,True,False,2,False,True,False
2.6666666666666665,2.7777777777777777,False,False,2,True,False,False
2.6666666666666665,2.7777777777777777,False,False,2,True,False,False
2.6666666666666665,2.7777777777777777,True,False,2,True,False,False
2.6666666666666665,2.7777777777777777,False,False,2,True,False,False
2.6666666666666665,2.7777777777777777,False,False,2,True,False,False
2.6666666666666665,2.7777777777777777,True,False,2,True,False,False
2.6666666666666665,2.7777777777777777,True,False,2,True,False,False
2.6666666666666665,2.7777777777777777,True,False,2,True,False,False
2.6666666666666665,3.2222222222222223,False,False,2,True,False,False
2.6666666666666665,2.7777777777777777,True,False,2,True,False,False
2.6666666666666665,3.2222222222222223,False,False,2,True,False,False
2.6666666666666665,3.2222222222222223,False,False,2,True,False,False
2.6666666666666665,3.2222222222222223,False,False,2,True,False,False
2.6666666666666665,3.2222222222222223,False,False,2,True,False,False
2.6666666666666665,3.2222222222222223,True,False,2,True,False,False
2.6666666666666665,3.2222222222222223,True,False,2,True,False,False
2.6666666666666665,3.2222222222222223,True,False,2,True,False,False
2.6666666666666665,3.2222222222222223,True,False,2,True,False,False
2.6666666666666665,3.2222222222222223,True,False,2,True,False,False
2.6666666666666665,3.6666666666666665,False,False,2,True,False,False
2.6666666666666665,3.6666666666666665,False,False,2,True,False,False
2.6666666666666665,3.6666666666666665,False,False,2,True,False,False
2.6666666666666665,3.6666666666666665,False,False,2,True,False,False
2.6666666666666665,3.6666666666666665,False,False,2,True,False,False
2.6666666666666665,3.6666666666666665,True,False,2,True,False,False
2.6666666666666665,3.6666666666666665,True,False,2,True,False,False
2.6666666666666665,3.6666666666666665,True,False,2,True,False,False
2.6666666666666665,3.6666666666666665,True,False,2,True,False,False
2.6666666666666665,4.555555555555555,False,True,1,False,True,True
2.6666666666666665,3.6666666666666665,True,False,2,True,False,False
2.6666666666666665,4.111111111111111,False,False,2,True,False,False
2.6666666666666665,4.111111111111111,False,False,2,True,False,False
2.6666666666666665,4.111111111111111,False,False,2,True,False,False
2.6666666666666665,4.111111111111111,False,False,2,True,False,False
2.6666666666666665,4.111111111111111,False,False,2,True,False,False
2.6666666666666665,4.111111111111111,True,False,2,True,False,False
2.6666666666666665,4.111111111111111,True,False,2,True,False,False
2.6666666666666665,4.111111111111111,True,False,2,True,False,False
2.6666666666666665,4.111111111111111,True,False,2,True,False,False
2.6666666666666665,4.111111111111111,True,False,2,True,False,False
2.6666666666666665,4.555555555555555,False,False,2,True,False,False
2.6666666666666665,4.555555555555555,False,False,2,True,False,False
2.6666666666666665,4.555555555555555,False,False,2,True,False,False
2.6666666666666665,4.555555555555555,False,False,2,True,False,False
2.6666666666666665,4.555555555555555,True,False,2,True,False,False
2.6666666666666665,4.555555555555555,True,False,2,True,False,False
2.6666666666666665,4.555555555555555,True,False,2,True,False,False
2.6666666666666665,4.555555555555555,True,False,2,True,False,False
2.6666666666666665,4.555555555555555,True,False,2,True,False,False
2.6666666666666665,5.0,False,False,2,True,False,False
2.6666666666666665,5.0,False,False,2,True,False,False
3.0,1.0,False,True,1,False,True,True
3.0,1.0,False,True,1,False,True,True
3.0,1.0,False,True,1,False,True,True
2.6666666666666665,5.0,False,False,2,True,False,False
2.6666666666666665,5.0,False,False,2,True,False,False
2.6666666666666665,5.0,False,False,2,True,False,False
3.0,1.0,False,True,1,False,True,True
3.0,1.0,False,True,1,False,True,True
2.6666666666666665,5.0,True,False,2,True,False,False
2.6666666666666665,5.0,True,False,2,True,False,False
3.0,1.4444444444444444,False,True,1,False,True,True
3.0,1.4444444444444444,False,True,1,False,True,True
3.0,1.4444444444444444,False,True,1,False,True,True
2.6666666666666665,5.0,True,False,2,True,False,False
3.0,1.4444444444444444,False,True,1,False,True,True
3.0,1.4444444444444444,False,True,1,False,True,True
2.6666666666666665,5.0,True,False,2,True,False,False
2.6666666666666665,5.0,True,False,2,True,False,False
3.0,1.8888888888888888,False,True,1,False,True,True
3.0,1.8888888888888888,False,True,1,False,True,True
3.0,1.8888888888888888,False,True,1,False,True,True
3.0,1.0,True,False,2,True,False,False
3.0,1.0,True,False,2,True,False,False
3.0,1.8888888888888888,False,True,1,False,True,True
3.0,1.0,True,False,2,True,False,False
3.0,1.0,True,False,2,True,False,False
3.0,1.0,True,False,2,True,False,False
3.0,2.333333333333333,False,True,1,False,True,True
3.0,2.333333333333333,False,True,1,False,True,True
3.0,1.4444444444444444,True,False,2,True,False,False
3.0,2.333333333333333,False,True,1,False,True,True
3.0,1.4444444444444444,True,False,2,True,False,False
3.0,1.4444444444444444,True,False,2,True,False,False
3.0,2.333333333333333,False,True,1,False,True,True
3.0,1.4444444444444444,True,False,2,True,False,False
3.0,1.4444444444444444,True,False,2,True,False,False
3.0,2.333333333333333,False,True,1,False,True,True
3.0,1.8888888888888888,False,False,2,True,False,False
3.0,2.7777777777777777,False,True,1,False,True,True
3.0,2.7777777777777777,False,True,1,False,True,True
3.0,2.7777777777777777,False,True,1,False,True,True
3.0,1.8888888888888888,True,False,2,True,False,False
3.0,2.7777777777777777,False,True,1,False,True,True
3.0,2.7777777777777777,False,True,1,False,True,True
3.0,1.8888888888888888,True,False,2,True,False,False
3.0,1.8888888888888888,True,False,2,True,False,False
3.0,2.7777777777777777,True,True,1,False,True,True
3.0,1.8888888888888888,True,False,2,True,False,False
3.0,1.8888888888888888,True,False,2,True,False,False
3.0,2.7777777777777777,True,True,1,False,True,True
3.0,3.2222222222222223,False,True,1,False,True,True
3.0,3.2222222222222223,False,True,1,False,True,True
3.0,3.2222222222222223,False,True,1,False,True,True
3.0,3.2222222222222223,False,True,1,False,True,True
3.0,3.2222222222222223,False,True,1,False,True,True
3.0,2.333333333333333,True,False,2,True,False,False
3.0,3.2222222222222223,True,True,1,False,True,True
3.0,2.333333333333333,True,False,2,True,False,False
3.0,2.333333333333333,True,False,2,True,False,False
3.0,3.2222222222222223,True,True,1,False,True,True
3.0,3.2222222222222223,True,True,1,False,True,True
3.0,2.333333333333333,True,False,2,True,False,False
3.0,2.333333333333333,True,False,2,True,False,False
3.0,3.2222222222222223,True,True,1,False,True,True
3.0,3.6666666666666665,False,True,1,False,True,True
3.0,3.6666666666666665,False,True,1,False,True,True
3.0,3.6666666666666665,False,True,1,False,True,True
3.0,3.6666666666666665,False,True,1,False,True,True
3.0,3.6666666666666665,True,True,1,False,True,True
3.0,3.6666666666666665,True,True,1,False,True,True
3.0,3.6666666666666665,True,True,1,False,True,True
3.0,2.7777777777777777,True,False,2,True,False,False
3.0,2.7777777777777777,True,False,2,True,False,False
3.0,4.111111111111111,False,True,1,False,True,True
3.0,4.111111111111111,False,True,1,False,True,True
3.0,4.111111111111111,False,True,1,False,True,True
3.0,2.7777777777777777,True,False,2,True,False,False
3.0,4.111111111111111,True,True,1,False,True,True
3.0,4.111111111111111,False,True,1,False,True,True
3.0,4.111111111111111,False,True,1,False,True,True
3.0,4.111111111111111,True,True,1,False,True,True
3.0,4.111111111111111,True,True,1,False,True,True
3.0,4.111111111111111,True,True,1,False,True,True
3.0,4.111111111111111,True,True,1,False,True,True
3.0,4.555555555555555,False,True,1,False,True,True
3.0,3.2222222222222223,True,False,2,True,False,False
3.0,4.555555555555555,False,True,1,False,True,True
3.0,4.555555555555555,False,True,1,False,True,True
3.0,4.555555555555555,False,True,1,False,True,True
3.0,4.555555555555555,False,True,1,False,True,True
3.0,4.555555555555555,True,True,1,False,True,True
3.0,4.555555555555555,True,True,1,False,True,True
3.0,4.555555555555555,True,True,1,False,True,True
3.0,4.555555555555555,True,True,1,False,True,True
3.0,4.555555555555555,True,True,1,False,True,True
3.0,5.0,False,True,1,False,True,True
3.0,5.0,False,True,1,False,True,True
3.0,5.0,False,True,1,False,True,True
3.0,5.0,False,True,1,False,True,True
3.0,5.0,False,True,1,False,True,True
3.0,3.6666666666666665,False,False,2,True,False,False
3.0,5.0,True,True,1,False,True,True
3.0,5.0,True,True,1,False,True,True
3.0,3.6666666666666665,True,False,2,True,False,False
3.0,5.0,True,True,1,False,True,True
3.0,3.6666666666666665,True,False,2,True,False,False
3.0,5.0,True,True,1,False,True,True
3.333333333333333,1.0,False,True,1,False,True,True
3.333333333333333,1.0,False,True,1,False,True,True
3.333333333333333,1.0,False,True,1,False,True,True
3.333333333333333,1.0,False,True,1,False,True,True
3.333333333333333,1.0,False,True,1,False,True,True
3.333333333333333,1.4444444444444444,False,True,1,False,True,True
3.333333333333333,1.4444444444444444,False,True,1,False,True,True
3.333333333333333,1.4444444444444444,False,True,1,False,True,True
3.333333333333333,1.4444444444444444,False,True,1,False,True,True
3.333333333333333,1.4444444444444444,False,True,1,False,True,True
3.333333333333333,1.8888888888888888,False,True,1,False,True,True
3.333333333333333,1.8888888888888888,False,True,1,False,True,True
3.333333333333333,1.8888888888888888,False,True,1,False,True,True
3.333333333333333,1.8888888888888888,False,True,1,False,True,True
3.0,5.0,True,False,2,True,False,False
3.333333333333333,1.8888888888888888,False,True,1,False,True,True
3.333333333333333,1.0,True,False,2,True,False,False
3.333333333333333,1.0,True,False,2,True,False,False
3.333333333333333,1.0,True,False,2,False,True,False
3.333333333333333,1.0,True,False,2,True,False,False
3.333333333333333,1.0,True,False,2,True,False,False
3.333333333333333,1.4444444444444444,True,False,2,True,False,False
3.333333333333333,1.4444444444444444,True,False,2,True,False,False
3.333333333333333,1.4444444444444444,True,False,2,True,False,False
3.333333333333333,1.4444444444444444,True,False,2,True,False,False
3.333333333333333,2.333333333333333,False,True,1,False,True,True
3.333333333333333,2.333333333333333,False,True,1,False,True,True
3.333333333333333,2.333333333333333,False,True,1,False,True,True
3.333333333333333,1.4444444444444444,True,False,2,True,False,False
3.333333333333333,2.333333333333333,False,True,1,False,True,True
3.333333333333333,2.333333333333333,False,True,1,False,True,True
3.333333333333333,2.7777777777777777,False,True,1,False,True,True
3.333333333333333,2.7777777777777777,False,True,1,False,True,True
3.333333333333333,2.7777777777777777,False,True,1,False,True,True
3.333333333333333,2.7777777777777777,False,True,1,False,True,True
3.333333333333333,2.7777777777777777,False,True,1,False,True,True
3.333333333333333,1.8888888888888888,True,False,2,True,False,False
3.333333333333333,1.8888888888888888,True,False,2,True,False,False
3.333333333333333,1.8888888888888888,True,False,2,True,False,False
3.333333333333333,1.8888888888888888,True,False,2,True,False,False
3.333333333333333,1.8888888888888888,True,False,2,True,False,False
3.333333333333333,2.7777777777777777,True,True,1,False,True,True
3.333333333333333,2.7777777777777777,True,True,1,False,True,True
3.333333333333333,2.7777777777777777,True,True,1,False,True,True
3.333333333333333,2.7777777777777777,True,True,1,False,True,True
3.333333333333333,2.7777777777777777,True,True,1,False,True,True
3.333333333333333,3.2222222222222223,False,True,1,False,True,True
3.333333333333333,3.2222222222222223,False,True,1,False,True,True
3.333333333333333,3.2222222222222223,False,True,1,False,True,True
3.333333333333333,3.2222222222222223,False,True,1,False,True,True
3.333333333333333,3.2222222222222223,False,True,1,False,True,True
3.333333333333333,3.2222222222222223,True,True,1,False,True,True
3.333333333333333,3.2222222222222223,True,True,1,False,True,True
3.333333333333333,3.2222222222222223,True,True,1,False,True,True
3.333333333333333,2.333333333333333,True,False,2,True,False,False
3.333333333333333,2.333333333333333,True,False,2,True,False,False
3.333333333333333,2.333333333333333,True,False,2,True,False,False
3.333333333333333,2.333333333333333,True,False,2,True,False,False
3.333333333333333,3.2222222222222223,True,True,1,False,True,True
3.333333333333333,2.333333333333333,True,False,2,True,False,False
3.333333333333333,3.6666666666666665,False,True,1,False,True,True
3.333333333333333,3.2222222222222223,True,True,1,False,True,True
3.333333333333333,3.6666666666666665,False,True,1,False,True,True
3.333333333333333,3.6666666666666665,False,True,1,False,True,True
3.333333333333333,3.6666666666666665,False,True,1,False,True,True
3.333333333333333,3.6666666666666665,False,True,1,False,True,True
3.333333333333333,3.6666666666666665,True,True,1,False,True,True
3.333333333333333,3.6666666666666665,True,True,1,False,True,True
3.333333333333333,3.6666666666666665,True,True,1,False,True,True
3.333333333333333,3.6666666666666665,True,True,1,False,True,True
3.333333333333333,3.6666666666666665,True,True,1,False,True,True
3.333333333333333,4.111111111111111,False,True,1,False,True,True
3.333333333333333,4.111111111111111,False,True,1,False,True,True
3.333333333333333,4.111111111111111,False,True,1,False,True,True
3.333333333333333,4.111111111111111,False,True,1,False,True,True
3.333333333333333,4.111111111111111,True,True,1,False,True,True
3.333333333333333,4.111111111111111,True,True,1,False,True,True
3.333333333333333,4.111111111111111,False,True,1,False,True,True
3.333333333333333,4.111111111111111,True,True,1,False,True,True
3.333333333333333,4.111111111111111,True,True,1,False,True,True
3.333333333333333,4.555555555555555,False,True,1,False,True,True
3.333333333333333,4.555555555555555,False,True,1,False,True,True
3.333333333333333,4.111111111111111,True,True,1,False,True,True
3.333333333333333,4.555555555555555,False,True,1,False,True,True
3.333333333333333,4.555555555555555,False,True,1,False,True,True
3.333333333333333,4.555555555555555,False,True,1,False,True,True
3.333333333333333,4.555555555555555,True,True,1,False,True,True
3.333333333333333,4.555555555555555,True,True,1,False,True,True
3.333333333333333,4.555555555555555,True,True,1,False,True,True
3.333333333333333,4.555555555555555,True,True,1,False,True,True
3.333333333333333,4.555555555555555,True,True,1,False,True,True
3.333333333333333,5.0,False,True,1,False,True,True
3.333333333333333,5.0,False,True,1,False,True,True
3.333333333333333,5.0,False,True,1,False,True,True
3.333333333333333,5.0,False,True,1,False,True,True
3.333333333333333,5.0,False,True,1,False,True,True
3.333333333333333,5.0,True,True,1,False,True,True
3.333333333333333,5.0,True,True,1,False,True,True
3.333333333333333,5.0,True,True,1,False,True,True
3.333333333333333,5.0,True,True,1,False,True,True
3.6666666666666665,1.0,False,True,1,False,True,True
3.6666666666666665,1.0,False,True,1,False,True,True
3.6666666666666665,1.0,False,True,1,False,True,True
3.6666666666666665,1.0,False,True,1,False,True,True
3.333333333333333,5.0,True,True,1,False,True,True
3.6666666666666665,1.0,False,True,1,False,True,True
3.6666666666666665,1.4444444444444444,False,True,1,False,True,True
3.6666666666666665,1.4444444444444444,False,True,1,False,True,True
3.6666666666666665,1.4444444444444444,False,True,1,False,True,True
3.6666666666666665,1.4444444444444444,False,True,1,False,True,True
3.6666666666666665,1.4444444444444444,False,True,1,False,True,True
3.6666666666666665,1.8888888888888888,False,True,1,False,True,True
3.6666666666666665,1.8888888888888888,False,True,1,False,True,True
3.6666666666666665,1.8888888888888888,False,True,1,False,True,True
3.6666666666666665,1.8888888888888888,False,True,1,False,True,True
3.6666666666666665,1.8888888888888888,False,True,1,False,True,True
3.6666666666666665,1.0,True,False,2,True,False,False
3.6666666666666665,1.0,True,False,2,True,False,False
3.6666666666666665,1.0,True,False,2,True,False,False
3.6666666666666665,1.0,True,False,2,True,False,False
3.6666666666666665,1.0,True,False,2,True,False,False
3.6666666666666665,1.4444444444444444,True,False,2,True,False,False
3.6666666666666665,1.4444444444444444,True,False,2,True,False,False
3.6666666666666665,1.4444444444444444,True,False,2,True,False,False
3.6666666666666665,2.333333333333333,False,True,1,False,True,True
3.6666666666666665,2.333333333333333,False,True,1,False,True,True
3.6666666666666665,1.4444444444444444,True,False,2,True,False,False
3.6666666666666665,2.333333333333333,False,True,1,False,True,True
3.6666666666666665,1.4444444444444444,True,False,2,True,False,False
3.6666666666666665,2.333333333333333,False,True,1,False,True,True
3.6666666666666665,2.333333333333333,False,True,1,False,True,True
3.6666666666666665,2.7777777777777777,False,True,1,False,True,True
3.6666666666666665,2.7777777777777777,False,True,1,False,True,True
3.6666666666666665,2.7777777777777777,False,True,1,False,True,True
3.6666666666666665,2.7777777777777777,False,True,1,False,True,True
3.6666666666666665,2.7777777777777777,False,True,1,False,True,True
3.6666666666666665,1.8888888888888888,True,False,2,True,False,False
3.6666666666666665,1.8888888888888888,True,False,2,True,False,False
3.6666666666666665,1.8888888888888888,True,False,2,True,False,False
3.6666666666666665,1.8888888888888888,True,False,2,True,False,False
3.6666666666666665,1.8888888888888888,True,False,2,True,False,False
3.6666666666666665,2.7777777777777777,True,True,1,False,True,True
3.6666666666666665,2.7777777777777777,True,True,1,False,True,True
3.6666666666666665,2.7777777777777777,True,True,1,False,True,True
3.6666666666666665,2.7777777777777777,True,True,1,False,True,True
3.6666666666666665,2.7777777777777777,True,True,1,False,True,True
3.6666666666666665,3.2222222222222223,False,True,1,False,True,True
3.6666666666666665,3.2222222222222223,False,True,1,False,True,True
3.6666666666666665,3.2222222222222223,False,True,1,False,True,True
3.6666666666666665,3.2222222222222223,False,True,1,False,True,True
3.6666666666666665,3.2222222222222223,True,True,1,False,True,True
3.6666666666666665,3.2222222222222223,False,True,1,False,True,True
3.6666666666666665,3.2222222222222223,True,True,1,False,True,True
3.6666666666666665,3.2222222222222223,True,True,1,False,True,True
3.6666666666666665,3.2222222222222223,True,True,1,False,True,True
3.6666666666666665,2.333333333333333,True,False,2,True,False,False
3.6666666666666665,3.2222222222222223,True,True,1,False,True,True
3.6666666666666665,2.333333333333333,True,False,2,True,False,False
3.6666666666666665,2.333333333333333,True,False,2,True,False,False
3.6666666666666665,2.333333333333333,True,False,2,True,False,False
3.6666666666666665,2.333333333333333,True,False,2,True,False,False
3.6666666666666665,3.6666666666666665,False,True,1,False,True,True
3.6666666666666665,3.6666666666666665,False,True,1,False,True,True
3.6666666666666665,3.6666666666666665,False,True,1,False,True,True
3.6666666666666665,3.6666666666666665,False,True,1,False,True,True
3.6666666666666665,3.6666666666666665,False,True,1,False,True,True
3.6666666666666665,3.6666666666666665,True,True,1,False,True,True
3.6666666666666665,3.6666666666666665,True,True,1,False,True,True
3.6666666666666665,3.6666666666666665,True,True,1,False,True,True
3.6666666666666665,3.6666666666666665,True,True,1,False,True,True
3.6666666666666665,3.6666666666666665,True,True,1,False,True,True
3.6666666666666665,4.111111111111111,False,True,1,False,True,True
3.6666666666666665,4.111111111111111,False,True,1,False,True,True
3.6666666666666665,4.111111111111111,False,True,1,False,True,True
3.6666666666666665,4.111111111111111,False,True,1,False,True,True
3.6666666666666665,4.111111111111111,False,True,1,False,True,True
3.6666666666666665,4.111111111111111,True,True,1,False,True,True
3.6666666666666665,4.111111111111111,True,True,1,False,True,True
3.6666666666666665,4.111111111111111,True,True,1,False,True,True
3.6666666666666665,4.555555555555555,False,True,1,False,True,True
3.6666666666666665,4.111111111111111,True,True,1,False,True,True
3.6666666666666665,4.555555555555555,False,True,1,False,True,True
3.6666666666666665,4.111111111111111,True,True,1,False,True,True
3.6666666666666665,4.555555555555555,False,True,1,False,True,True
3.6666666666666665,4.555555555555555,False,True,1,False,True,True
3.6666666666666665,4.555555555555555,False,True,1,False,True,True
3.6666666666666665,4.555555555555555,True,True,1,False,True,True
3.6666666666666665,4.555555555555555,True,True,1,False,True,True
3.6666666666666665,4.555555555555555,True,True,1,False,True,True
3.6666666666666665,4.555555555555555,True,True,1,False,True,True
3.6666666666666665,4.555555555555555,True,True,1,False,True,True
3.6666666666666665,5.0,False,True,1,False,True,True
3.6666666666666665,5.0,False,True,1,False,True,True
3.6666666666666665,5.0,False,True,1,False,True,True
3.6666666666666665,5.0,False,True,1,False,True,True
3.6666666666666665,5.0,False,True,1,False,True,True
3.6666666666666665,5.0,True,True,1,False,True,True
3.6666666666666665,5.0,True,True,1,False,True,True
3.6666666666666665,5.0,True,True,1,False,True,True
3.6666666666666665,5.0,True,True,1,False,True,True
3.6666666666666665,5.0,True,True,1,False,True,True
4.0,1.0,False,True,1,False,True,True
4.0,1.0,False,True,1,False,True,True
4.0,1.0,False,True,1,False,True,True
4.0,1.0,False,True,1,False,True,True
4.0,1.0,False,True,1,False,True,True
4.0,1.4444444444444444,False,True,1,False,True,True
4.0,1.4444444444444444,False,True,1,False,True,True
4.0,1.4444444444444444,False,True,1,False,True,True
4.0,1.4444444444444444,False,True,1,False,True,True
4.0,1.4444444444444444,False,True,1,False,True,True
4.0,1.8888888888888888,False,True,1,False,True,True
4.0,1.8888888888888888,False,True,1,False,True,True
4.0,1.8888888888888888,False,True,1,False,True,True
4.0,1.8888888888888888,False,True,1,False,True,True
4.0,1.8888888888888888,False,True,1,False,True,True
4.0,1.0,True,False,2,True,False,False
4.0,1.0,True,False,2,True,False,False
4.0,1.0,True,False,2,True,False,False
4.0,1.0,True,False,2,True,False,False
4.0,1.0,True,False,2,True,False,False
4.0,1.4444444444444444,True,False,2,True,False,False
4.0,1.4444444444444444,True,False,2,True,False,False
4.0,1.4444444444444444,True,False,2,True,False,False
4.0,1.4444444444444444,True,False,2,True,False,False
4.0,1.4444444444444444,True,False,2,True,False,False
4.0,2.333333333333333,False,True,1,False,True,True
4.0,2.333333333333333,False,True,1,False,True,True
4.0,2.333333333333333,False,True,1,False,True,True
4.0,2.333333333333333,False,True,1,False,True,True
4.0,2.333333333333333,False,True,1,False,True,True
4.0,2.333333333333333,True,True,1,False,True,True
4.0,2.333333333333333,True,True,1,False,True,True
4.0,2.333333333333333,True,True,1,False,True,True
4.0,2.333333333333333,True,True,1,False,True,True
4.0,2.333333333333333,True,True,1,False,True,True
4.0,2.7777777777777777,False,True,1,False,True,True
4.0,2.7777777777777777,False,True,1,False,True,True
4.0,2.7777777777777777,False,True,1,False,True,True
4.0,2.7777777777777777,False,True,1,False,True,True
4.0,1.8888888888888888,True,False,2,True,False,False
4.0,1.8888888888888888,True,False,2,True,False,False
4.0,1.8888888888888888,True,False,2,True,False,False
4.0,1.8888888888888888,True,False,2,True,False,False
4.0,2.7777777777777777,False,True,1,False,True,True
4.0,2.7777777777777777,True,True,1,False,True,True
4.0,2.7777777777777777,True,True,1,False,True,True
4.0,1.8888888888888888,True,False,2,True,False,False
4.0,2.7777777777777777,True,True,1,False,True,True
4.0,2.7777777777777777,True,True,1,False,True,True
4.0,2.7777777777777777,True,True,1,False,True,True
4.0,3.2222222222222223,False,True,1,False,True,True
4.0,3.2222222222222223,False,True,1,False,True,True
4.0,3.2222222222222223,False,True,1,False,True,True
4.0,3.2222222222222223,False,True,1,False,True,True
4.0,3.2222222222222223,False,True,1,False,True,True
4.0,3.2222222222222223,True,True,1,False,True,True
4.0,3.2222222222222223,True,True,1,False,True,True
4.0,3.2222222222222223,True,True,1,False,True,True
4.0,3.2222222222222223,True,True,1,False,True,True
4.0,3.6666666666666665,False,True,1,False,True,True
4.0,3.2222222222222223,True,True,1,False,True,True
4.0,3.6666666666666665,False,True,1,False,True,True
4.0,3.6666666666666665,False,True,1,False,True,True
4.0,3.6666666666666665,True,True,1,False,True,True
4.0,3.6666666666666665,False,True,1,False,True,True
4.0,3.6666666666666665,False,True,1,False,True,True
4.0,3.6666666666666665,True,True,1,False,True,True
4.0,3.6666666666666665,True,True,1,False,True,True
4.0,3.6666666666666665,True,True,1,False,True,True
4.0,3.6666666666666665,True,True,1,False,True,True
4.0,4.111111111111111,False,True,1,False,True,True
4.0,4.111111111111111,False,True,1,False,True,True
4.0,4.111111111111111,False,True,1,False,True,True
4.0,4.111111111111111,False,True,1,False,True,True
4.0,4.111111111111111,False,True,1,False,True,True
4.0,4.111111111111111,True,True,1,False,True,True
4.0,4.111111111111111,True,True,1,False,True,True
4.0,4.111111111111111,True,True,1,False,True,True
4.0,4.111111111111111,True,True,1,False,True,True
4.0,4.555555555555555,False,True,1,False,True,True
4.0,4.111111111111111,True,True,1,False,True,True
4.0,4.555555555555555,False,True,1,False,True,True
4.0,4.555555555555555,False,True,1,False,True,True
4.0,4.555555555555555,False,True,1,False,True,True
4.0,4.555555555555555,True,True,1,False,True,True
4.0,4.555555555555555,False,True,1,False,True,True
4.0,4.555555555555555,True,True,1,False,True,True
4.0,4.555555555555555,True,True,1,False,True,True
4.0,4.555555555555555,True,True,1,False,True,True
4.0,4.555555555555555,True,True,1,False,True,True
4.0,5.0,False,True,1,False,True,True
4.0,5.0,False,True,1,False,True,True
4.0,5.0,False,True,1,False,True,True
4.0,5.0,False,True,1,False,True,True
4.0,5.0,True,True,1,False,True,True
4.0,5.0,False,True,1,False,True,True
4.0,5.0,True,True,1,False,True,True
4.0,5.0,True,True,1,False,True,True
4.0,5.0,True,True,1,False,True,True
4.0,5.0,True,True,1,False,True,True
