phi,alpha,reproduction_rate,survived,collapsed,extinct,final_population,final_avg_U_sys,final_avg_L_t
19.0,0.1,0.09,True,False,False,458,13.41932022071585,0.32105135454629796
19.0,1.3,0.04,False,True,True,0,0.0,0.0
19.0,0.7,0.065,False,True,False,123,0.0,0.0
13.0,2.5,0.14,True,False,False,903,12.260906121357339,0.41966725008379085
19.0,0.1,0.11500000000000002,True,False,False,727,15.95936521586221,0.3892724845542853
19.0,1.9,0.04,False,True,True,0,0.0,0.0
19.0,1.3,0.065,False,True,False,43,0.0,0.0
19.0,0.1,0.14,True,False,False,875,16.789759850786265,0.4127449862972582
19.0,0.7,0.09,True,False,False,458,13.808440841827892,0.3317069365910553
19.0,2.5,0.04,False,True,True,0,0.0,0.0
19.0,0.7,0.11500000000000002,True,False,False,691,15.140785541178719,0.3677576575408566
19.0,1.9,0.065,False,True,False,69,0.0,0.0
19.0,1.3,0.09,True,False,False,424,13.034741655384142,0.31063058645799335
19.0,0.7,0.14,True,False,False,880,17.271249102659407,0.4259961895344773
19.0,2.5,0.065,False,True,False,5,0.0,0.0
19.0,1.3,0.11500000000000002,True,False,False,672,15.643315541155392,0.3815457028473074
19.0,1.9,0.09,True,False,False,486,13.332611472780684,0.3186598478683744
25.0,0.1,0.04,False,True,True,0,0.0,0.0
19.0,1.3,0.14,True,False,False,894,16.72395373587235,0.41092095380001314
19.0,1.9,0.11500000000000002,True,False,False,706,15.731341413715853,0.3839553598449813
25.0,0.7,0.04,False,True,True,0,0.0,0.0
25.0,0.1,0.065,False,True,False,35,0.0,0.0
19.0,1.9,0.14,True,False,False,873,16.754980206754713,0.41175331795214076
19.0,2.5,0.09,True,False,False,450,13.452740625610947,0.3220250471864356
19.0,2.5,0.11500000000000002,True,False,False,737,15.1933387058747,0.36907500159904716
25.0,0.1,0.09,True,False,False,433,16.594142957311437,0.31139182422528766
25.0,0.7,0.065,False,True,False,31,0.0,0.0
25.0,1.3,0.04,False,True,True,0,0.0,0.0
19.0,2.5,0.14,True,False,False,811,16.246850085279622,0.3978229130780808
25.0,0.7,0.09,True,False,False,450,17.360516408914872,0.3273641342336915
25.0,1.3,0.065,False,True,False,46,0.0,0.0
25.0,0.1,0.11500000000000002,True,False,False,621,19.56486276275563,0.372866847715572
25.0,1.9,0.04,False,True,True,0,0.0,0.0
25.0,0.1,0.14,True,False,False,869,21.147817105773846,0.40554004776303254
25.0,0.7,0.11500000000000002,True,False,False,658,18.855428866894584,0.35799256667842
25.0,1.9,0.065,False,True,False,100,0.0,0.0
25.0,1.3,0.09,True,False,False,500,16.80399249692214,0.3155710963065851
25.0,2.5,0.04,False,True,True,0,0.0,0.0
25.0,0.7,0.14,True,False,False,839,21.27182962889529,0.4081932087853778
25.0,1.3,0.11500000000000002,True,False,False,707,19.37414249307476,0.3686968549671432
25.0,2.5,0.065,False,True,False,61,0.0,0.0
25.0,1.3,0.14,True,False,False,883,20.868296423307875,0.3996764469175433
25.0,1.9,0.09,True,False,False,421,16.48258716280281,0.3091004684214247
25.0,1.9,0.11500000000000002,True,False,False,740,19.118314578044686,0.3633192730778745
25.0,2.5,0.09,True,False,False,458,16.16269415274537,0.30231000646538037
25.0,1.9,0.14,True,False,False,881,21.195449738901814,0.4065384379087229
25.0,2.5,0.11500000000000002,True,False,False,798,19.94732028088817,0.3797288552200062
25.0,2.5,0.14,True,False,False,926,22.55574211444003,0.43493722502921106
