record_type,step,heartbeat_counter,S_H,S_g,S_L
heartbeat,50,51,0.0,0.0,5.116826302158318
heartbeat,51,52,0.0,0.01574593588014328,5.101039980030016
heartbeat,52,53,0.0,0.03639267001119317,5.065744717375326
heartbeat,53,54,0.0,0.06879360478167573,5.02748778844003
heartbeat,54,55,0.0008924249371670134,0.06756845360281294,4.992886533781965
heartbeat,55,56,0.0,0.0698420155615691,4.962259077840138
heartbeat,56,57,0.0,0.05837414476064651,4.91936344265599
heartbeat,57,58,0.0,0.019553165180245857,4.864244607335704
heartbeat,58,59,0.0,0.007483701585683233,4.795114271019973
heartbeat,59,60,0.0,0.0,4.711922301633038
heartbeat,60,61,0.0,0.03061040159876538,4.626154635589215
heartbeat,61,62,0.0,0.04071481027034363,4.550711103265827
heartbeat,62,63,0.0,0.0764508775547581,4.495540035775024
heartbeat,63,64,0.0,0.11542283987597779,4.448372423891304
heartbeat,64,65,0.0,0.12622996293325883,4.398537592589858
heartbeat,65,66,0.0,0.14004030172267923,4.365699954673726
heartbeat,66,67,0.0,0.1289117517198337,4.34727357647318
heartbeat,67,68,0.0,0.10862048516220169,4.312859224153538
heartbeat,68,69,0.0,0.10399943104866916,4.292474397892822
heartbeat,69,70,0.0,0.12839141653183606,4.26287482922663
heartbeat,70,71,0.0,0.13914581953896743,4.22082560713695
heartbeat,71,72,0.0,0.1386355809417943,4.167710245085793
heartbeat,72,73,0.0,0.17589786803687812,4.142201378991873
heartbeat,73,74,0.0,0.20604124527626433,4.1132131908510585
heartbeat,74,75,0.012142771159753929,0.2517501760900396,4.105180973645402
heartbeat,75,76,0.005492545104378355,0.2865426344247066,4.071306036491324
heartbeat,76,77,0.005282657666005441,0.31824780153583654,4.031337423629708
heartbeat,77,78,0.002684362354123615,0.3316189310392599,3.981273278819133
heartbeat,78,79,0.0,0.37062927215119945,3.936764892667167
heartbeat,79,80,0.0,0.40067876544433223,3.8754202862538483
heartbeat,80,81,0.0,0.41079866865830494,3.8302089786632703
heartbeat,81,82,0.0,0.4269171957938209,3.786635386472371
heartbeat,82,83,0.0,0.4378900654369362,3.7523189654572953
heartbeat,83,84,0.0,0.48280396872750253,3.7044937431904086
heartbeat,84,85,0.0,0.5266096897374943,3.6642636498067978
heartbeat,85,86,0.0,0.5606223389010347,3.624537783990689
heartbeat,86,87,0.0,0.6226563701378263,3.5943985236338145
heartbeat,87,88,0.0,0.6678506028330566,3.5732089682265205
heartbeat,88,89,0.05590125824286418,0.6924669553904033,3.591508518051545
heartbeat,89,90,0.05230849637279089,0.6963044957800364,3.5596885300242054
heartbeat,90,91,0.05210598927868737,0.6887496585936272,3.563659265002291
heartbeat,91,92,0.04878552711368622,0.7149160030847024,3.5878061782836292
heartbeat,92,93,0.058485527540578786,0.7135071640791129,3.6304407963597045
heartbeat,93,94,0.06864920635088012,0.6908919450587045,3.690476860253665
heartbeat,94,95,0.06523959758824183,0.6549558850512216,3.74328305394782
heartbeat,95,96,0.06438758651695276,0.6222466817513685,3.8144223951295517
heartbeat,96,97,0.06258901621330726,0.6001212024079827,3.8893090488692468
heartbeat,97,98,0.05908563388887733,0.5852843110525445,3.9723591351275607
heartbeat,98,99,0.05695519730802412,0.5543049302629643,4.063700482941591
heartbeat,99,100,0.05583170324223863,0.5674570555181884,4.167074092154465
heartbeat,100,101,0.05362629795754004,0.5697861143649892,4.251127787346519
heartbeat,101,102,0.05491965056863468,0.5840520719612348,4.339897119022083
heartbeat,102,103,0.055910641827943364,0.5838428952772698,4.413582595544777
heartbeat,103,104,0.051526874306252246,0.6244994357491582,4.484944735804783
heartbeat,104,105,0.051972367101419836,0.6366871206915792,4.560161962514916
heartbeat,105,106,0.049923504612510716,0.6940454934766704,4.633851157277263
heartbeat,106,107,0.0481516240059634,0.7456622185835218,4.702796434756372
heartbeat,107,108,0.04858442621000425,0.7769180497925541,4.7676566479943885
heartbeat,108,109,0.043812407980143186,0.7986695079498276,4.857394242208727
heartbeat,109,110,0.04110094211369342,0.8787800747118635,4.959412654494662
heartbeat,110,111,0.04205465823456078,0.9287465037239495,5.054719629899164
heartbeat,111,112,0.038714834062870906,0.9834097515572704,5.149301242936305
heartbeat,112,113,0.0354055245245839,1.0806940473118127,5.256027110431999
heartbeat,113,114,0.03534378170013808,1.2005057931788155,5.364260712022014
heartbeat,114,115,0.03544317398954866,1.3155859496466353,5.496665039397763
heartbeat,115,116,0.0328813914734013,1.403788730963133,5.604173491087939
heartbeat,116,117,0.028018776675017953,1.4975183168950943,5.718649031932381
heartbeat,117,118,0.025917187380276707,1.6079764400788072,5.81410787267135
heartbeat,118,119,0.021870020157933046,1.7034340225545759,5.917868483555634
heartbeat,119,120,0.018081439393982768,1.7846602395444753,6.001094590519342
heartbeat,120,121,0.01542282795992067,1.8683638952374946,6.096776684873483
heartbeat,121,122,0.013889383019328405,1.9512298933476868,6.186564777339677
heartbeat,122,123,0.017537312645399594,2.0645921833862433,6.281005783484451
heartbeat,123,124,0.01709594231303302,2.1665264180365353,6.35998703745916
heartbeat,124,125,0.012746432103489469,2.249116433762426,6.459618812432716
heartbeat,125,126,0.014879467628871379,2.380683025360555,6.55023527654518
heartbeat,126,127,0.008305244241010534,2.485312125525259,6.625425113237828
heartbeat,127,128,0.004651188598186806,2.594438165377465,6.691384645895532
heartbeat,128,129,0.0,2.705012323583855,6.769561226786529
heartbeat,129,130,0.0018090735222636711,2.8527468230660658,6.8519213772165815
heartbeat,130,131,0.0,3.0140017887868105,6.94041299488269
heartbeat,131,132,0.0026070779239858455,3.1677955092705155,7.01548776884813
heartbeat,132,133,0.0031550265410119627,3.2938127073461416,7.08664425070725
heartbeat,133,134,0.0038434661351161026,3.4048698775168322,7.141150359648293
heartbeat,134,135,0.005695904995685841,3.5313152046884104,7.205158701302356
heartbeat,135,136,0.003491340987311742,3.64302329675478,7.262397405541301
heartbeat,136,137,0.003026964669322285,3.758772065006667,7.328598157145431
heartbeat,137,138,0.0025330265132053054,3.8827855114748484,7.388974445989544
heartbeat,138,139,0.001246286024072396,4.023528426065762,7.448549431338778
heartbeat,139,140,0.0,4.136686249660038,7.522161438263504
heartbeat,140,141,0.0,4.237282508941419,7.570574226511384
heartbeat,141,142,0.0,4.304884910227532,7.635451510290632
heartbeat,142,143,0.00017234336142246676,4.395227618676002,7.71045355504195
heartbeat,143,144,0.00037855379875195716,0.0,7.763797840443613
heartbeat,144,145,0.0,0.10029638103871208,7.792628318262814
heartbeat,145,146,0.0,0.20889491551962647,7.8065398977060685
heartbeat,146,147,0.0,0.2926002686355418,7.794845458623064
heartbeat,147,148,0.0,0.3722505272418517,7.79408774463505
heartbeat,148,149,0.0,0.4377856110548757,7.8004345269836115
heartbeat,149,150,0.001476748595629629,0.49227086287562627,7.811375886226069
heartbeat,150,151,0.0010697774033588958,0.5643152256022561,7.816957216778334
heartbeat,151,152,0.000284551866521654,0.6420561365031943,7.812565705286047
heartbeat,152,153,0.0,0.698315349042562,7.781021331332429
heartbeat,153,154,0.0,0.7736081746858188,7.76262524481387
heartbeat,154,155,0.0,0.8710964704684967,7.766653243296359
heartbeat,155,156,0.00011881768026256179,0.9595274458703165,7.7712063512765335
heartbeat,156,157,0.0,1.032934775070833,7.738592853111336
heartbeat,157,158,0.0,1.1277751964312992,7.701675114669527
heartbeat,158,159,0.002737388382063277,1.1955276744292622,7.679925111825119
heartbeat,159,160,0.0016181168218141195,1.2433395430060659,7.652095572054298
heartbeat,160,161,0.0,1.2901322267628068,7.613418532995798
heartbeat,161,162,0.0,1.331698607740807,7.566650250779605
heartbeat,162,163,0.0,1.3478982270276483,7.5453214246001155
heartbeat,163,164,0.008957337508103902,1.3413013618361835,7.532595194912355
heartbeat,164,165,0.004851415211297949,1.3397739563610693,7.506475878032705
heartbeat,165,166,0.0047260239575379615,1.3283909481902068,7.476267051509396
heartbeat,166,167,0.002742832939530815,1.3279993031370922,7.464053903086292
heartbeat,167,168,0.0,1.3294042793701653,7.4560446990869265
heartbeat,168,169,0.0003058184378468276,1.331868294405172,7.442202588042039
heartbeat,169,170,0.0,1.3189552110573624,7.419252239919845
heartbeat,170,171,0.0,1.3235890013414087,7.4099673794190375
heartbeat,171,172,0.00021323555831698204,1.3190790858138757,7.411036661448548
heartbeat,172,173,0.0,1.3494908629708957,7.400553016906089
heartbeat,173,174,0.0,1.389512013182476,7.37893470689267
heartbeat,174,175,0.0,1.413926414887541,7.338611832797871
heartbeat,175,176,0.0,1.4540275407796848,7.2937143913677405
heartbeat,176,177,0.0,1.4902394791367033,7.256426724629593
heartbeat,177,178,0.0,1.51212612135183,7.2109910499688326
heartbeat,178,179,0.007802796268913781,1.5360591248847395,7.1541486077612255
heartbeat,179,180,0.0029142381348989943,1.5500446193945636,7.07359727806431
heartbeat,180,181,0.00881116888164335,1.575777515059923,6.989731447290364
heartbeat,181,182,0.002172164720218417,1.6175419693071291,6.896779913283504
heartbeat,182,183,0.007578207187992292,1.6556627515444047,6.812770629945483
heartbeat,183,184,0.0032944327924269157,1.7242289047170354,6.716381619062066
heartbeat,184,185,0.003049231047777101,1.8078985523873505,6.618930465448649
heartbeat,185,186,0.0,1.8838436678253834,6.50546153722759
heartbeat,186,187,0.0,1.9589320847060374,6.382491624446171
heartbeat,187,188,0.0,2.0321868674851853,6.268823429134008
heartbeat,188,189,0.0,2.136610384385052,6.175214652428106
heartbeat,189,190,0.004522167583466685,2.2576001712716725,6.10954671438456
heartbeat,190,191,0.0,2.3477421603771926,6.0419403940166445
heartbeat,191,192,0.0,2.43663364813587,5.971276601887356
heartbeat,192,193,0.0,2.5542358813856296,5.899866959226506
heartbeat,193,194,0.0,2.6400535737635424,5.823691756019089
heartbeat,194,195,0.0,2.7663320181254623,5.768446074116882
heartbeat,195,196,0.0,2.9075084527599637,5.715288447485807
heartbeat,196,197,0.0,3.0364818075001976,5.670668904387934
heartbeat,197,198,0.0,3.126830893174315,5.642516920487802
heartbeat,198,199,0.0,3.268934378249127,5.604784499956902
heartbeat,199,200,0.0,3.38770815124537,5.563414739306714
heartbeat,200,201,0.00014216120680976552,3.5006126272425355,5.5106423158731195
heartbeat,201,202,0.0,3.5988188326764714,5.459706364878935
heartbeat,202,203,0.0,3.67089450598297,5.412750702380513
heartbeat,203,204,0.004711682923876137,3.729741185263898,5.3681830863047635
heartbeat,204,205,0.0030058233078275043,3.7841423534228893,5.312747013077006
heartbeat,205,206,0.0,3.8226804387050954,5.243683370333967
heartbeat,206,207,0.0,3.849406697275132,5.18188202122998
heartbeat,207,208,0.0,3.8471778139796227,5.142388954558948
heartbeat,208,209,0.0,3.874719832721671,5.087335964102208
heartbeat,209,210,0.0,3.877142176493396,5.033380805732192
heartbeat,210,211,0.0,3.8571357003230258,4.970916747851835
heartbeat,211,212,0.0,3.8278446284864316,4.92502251184199
heartbeat,212,213,0.0,3.7890922461719656,4.889107869808397
heartbeat,213,214,0.0,3.7592179577880556,4.826854500340418
heartbeat,214,215,0.0,3.760497105966496,4.766894143147618
heartbeat,215,216,0.000975547481241068,3.7610990290740602,4.696267546367008
heartbeat,216,217,0.0,3.7420933469363264,4.594336385746704
heartbeat,217,218,0.0,3.7353453213325443,4.497268923647376
heartbeat,218,219,0.0,3.7463379849927483,4.411434945497508
heartbeat,219,220,0.0,3.754369563594815,4.324630466068766
heartbeat,220,221,0.0,3.784995055583881,4.234717343503377
heartbeat,221,222,0.0,3.8286143177960934,4.12975582835711
heartbeat,222,223,0.0,3.8588013746612493,4.02120704088369
heartbeat,223,224,0.0,3.9049637367292034,3.9073961835296114
heartbeat,224,225,0.0,3.9923263722703304,3.7898877296640068
heartbeat,225,226,0.0,4.074810836936052,3.660786316155785
heartbeat,226,227,0.0,4.158122511993589,3.548416053847215
heartbeat,227,228,0.0,4.266736262469027,3.4387128697414155
heartbeat,228,229,0.0,4.390336021544793,3.3415089874127593
heartbeat,229,230,0.0,4.485408747097818,3.2195364969206226
heartbeat,230,231,0.0,0.0,3.0947557784996045
heartbeat,231,232,0.0,0.07076165088903541,2.977216550509
heartbeat,232,233,0.0,0.11804804170086647,2.8499085391856784
heartbeat,233,234,0.0,0.1511918524421667,2.7002602543452165
heartbeat,234,235,0.0,0.16919290455696756,2.5297662015846947
heartbeat,235,236,0.003933532277627827,0.1863062481095472,2.3776498624585143
heartbeat,236,237,0.0026832582822188256,0.22958449472614229,2.2278112555529654
heartbeat,237,238,0.002108458506454469,0.31241962186427963,2.0856304816477
heartbeat,238,239,0.0,0.39970945585691164,1.94416621036858
heartbeat,239,240,0.0,0.45522839270933346,1.820654113048605
heartbeat,240,241,0.0,0.49512112077785386,1.7124697249455254
heartbeat,241,242,0.0,0.5223253678398689,1.6227460204287403
heartbeat,242,243,0.0,0.5368072907126011,1.5216976781959555
heartbeat,243,244,0.0,0.5889538759325039,1.417214991037897
heartbeat,244,245,0.0018524921970116681,0.6196162136879029,1.3207185187342356
heartbeat,245,246,0.0,0.6711602430391066,1.213003620099348
heartbeat,246,247,0.0,0.72264749255386,1.117355527946641
heartbeat,247,248,0.006693723294253218,0.7752853113495661,1.0226859191358448
heartbeat,248,249,0.0038289100848332147,0.8234896841031953,0.9119974247054617
heartbeat,249,250,0.00034190571351111476,0.8603375208741977,0.7896621017172011
heartbeat,250,251,0.0,0.9346499566098061,0.6648731238298854
heartbeat,251,252,0.0,0.9835051044311178,0.5438687989594301
heartbeat,252,253,0.009251610405139776,1.0643225162292709,0.42170206628958995
heartbeat,253,254,0.0005468872882278264,1.1265763205828259,0.2872851126287349
heartbeat,254,255,0.0,1.1811324834732122,0.14903266207738308
heartbeat,255,256,0.0,1.2615863294130911,0.0
heartbeat,256,257,0.0,1.3219083193697319,0.0
heartbeat,257,258,0.0,1.3822337280508517,0.0
heartbeat,258,259,0.0,1.4579799544504224,0.0
heartbeat,259,260,0.0,1.527791468281727,0.0
heartbeat,260,261,0.0,1.5988381111436245,0.0
heartbeat,261,262,0.0,1.651659656305507,0.0
heartbeat,262,263,0.0,1.687871933208189,0.0
heartbeat,263,264,0.0,1.7510959886916424,0.0
heartbeat,264,265,0.0,1.7934094335004815,0.0
heartbeat,265,266,0.0,1.8375684670755985,0.0
heartbeat,266,267,0.0,1.859815941673636,0.0
heartbeat,267,268,0.0,1.8803699030383865,0.0
heartbeat,268,269,0.0,1.8837807042473498,0.0
heartbeat,269,270,0.0,1.8688724606703044,0.0
heartbeat,270,271,0.0,1.8574584037280741,0.0
heartbeat,271,272,0.0,1.8806792222859736,0.0
heartbeat,272,273,0.0,1.8925807888872723,0.0
heartbeat,273,274,0.0,1.919962536880323,0.0
heartbeat,274,275,0.006905885278760016,1.9424572232083437,0.0
heartbeat,275,276,0.00013134602486064573,1.9633066133155064,0.0
heartbeat,276,277,0.0,1.9531771210013649,0.0
heartbeat,277,278,0.0,1.9654684983961916,0.0
heartbeat,278,279,0.0,1.9577157896214048,0.0
heartbeat,279,280,0.00646808517707298,1.9921117924908953,0.0
heartbeat,280,281,0.00029666209082035433,2.0776302704852396,0.0
heartbeat,281,282,0.0,2.1956324584425557,0.0
heartbeat,282,283,0.0,2.285168472906882,0.0
heartbeat,283,284,0.0,2.4116839130612417,0.0
heartbeat,284,285,0.0,2.5489290342332778,0.0
heartbeat,285,286,0.0,2.6600567624055778,0.0
heartbeat,286,287,0.0,2.7786220846286858,0.0
heartbeat,287,288,0.0,2.860386115409642,0.0
heartbeat,288,289,0.0,2.9391351369308385,0.0
heartbeat,289,290,0.0,3.015781097219411,0.0
heartbeat,290,291,0.0,3.0711474377301418,0.0
heartbeat,291,292,0.0,3.113871723553781,0.0
heartbeat,292,293,0.0,3.1704024091230583,0.0
heartbeat,293,294,0.0,3.2235833543780874,0.0
heartbeat,294,295,0.0,3.299512413084,0.0
heartbeat,295,296,0.0,3.352262502732642,0.0
heartbeat,296,297,0.0,3.4430546926366246,0.0
heartbeat,297,298,0.0,3.5249830138701537,0.0
heartbeat,298,299,0.0,3.6188637124218994,0.0
heartbeat,299,300,0.0,3.722814176203892,0.0
